=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     d
Instances:    20868
Attributes:   1701
              [list of attributes omitted]
Test mode:    evaluate on training data

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.1493 * (normalized) V639
 +       0.408  * (normalized) V640
 +      -0.0888 * (normalized) V641
 +      -0.0351 * (normalized) V642
 +      -0.208  * (normalized) V643
 +       0.1271 * (normalized) V644
 +      -0.1464 * (normalized) V645
 +      -0.0004 * (normalized) V646
 +      -0.0574 * (normalized) V649
 +       0.0461 * (normalized) V650
 +       0.2656 * (normalized) V651
 +      -0.0768 * (normalized) V652
 +      -0.3129 * (normalized) V654
 +      -0.0635 * (normalized) V655
 +      -0.3546 * (normalized) V656
 +      -0.4203 * (normalized) V657
 +       0.2335 * (normalized) V658
 +      -0.7271 * (normalized) V662
 +      -0.5077 * (normalized) V663
 +      -0.0217 * (normalized) V664
 +       0.0986 * (normalized) V666
 +       0.3184 * (normalized) V667
 +      -0.3876 * (normalized) V668
 +       0.1469 * (normalized) V669
 +      -0.0399 * (normalized) V670
 +       0.0984 * (normalized) V672
 +      -0.1051 * (normalized) V673
 +       0.2301 * (normalized) V674
 +       0.5332 * (normalized) V675
 +      -0.0898 * (normalized) V676
 +      -0.1318 * (normalized) V678
 +      -0.3551 * (normalized) V679
 +       0.2181 * (normalized) V680
 +       0.3056 * (normalized) V681
 +      -0.1095 * (normalized) V682
 +       0.2298 * (normalized) V683
 +       0.2217 * (normalized) V684
 +       0.1042 * (normalized) V685
 +      -0.0603 * (normalized) V686
 +       0.1022 * (normalized) V687
 +      -0.1811 * (normalized) V688
 +       0.4414 * (normalized) V689
 +       0.2473 * (normalized) V690
 +      -0.0736 * (normalized) V692
 +      -0.1256 * (normalized) V693
 +      -0.211  * (normalized) V694
 +       0.3757 * (normalized) V695
 +       0.2327 * (normalized) V696
 +      -0.527  * (normalized) V697
 +      -0.3648 * (normalized) V698
 +      -0.137  * (normalized) V699
 +      -0.0429 * (normalized) V700
 +       0.0423 * (normalized) V701
 +       0.1296 * (normalized) V702
 +       0.3421 * (normalized) V703
 +      -0.2118 * (normalized) V705
 +      -0.1854 * (normalized) V706
 +      -0.0698 * (normalized) V707
 +      -0.1964 * (normalized) V708
 +      -0.0845 * (normalized) V710
 +      -0.6092 * (normalized) V712
 +      -0.0338 * (normalized) V713
 +       0.1284 * (normalized) V715
 +       0.3632 * (normalized) V717
 +       0.0339 * (normalized) V718
 +       0.192  * (normalized) V719
 +       0.1028 * (normalized) V722
 +      -0.017  * (normalized) V723
 +      -0.0603 * (normalized) V724
 +      -0.1642 * (normalized) V725
 +       0.1713 * (normalized) V726
 +       0.2479 * (normalized) V727
 +       0.4389 * (normalized) V729
 +       0.1291 * (normalized) V731
 +       0.3839 * (normalized) V732
 +      -0.4662 * (normalized) V733
 +       0.2962 * (normalized) V734
 +      -0.0052 * (normalized) V735
 +      -0.1721 * (normalized) V736
 +      -0.3615 * (normalized) V737
 +      -0.0602 * (normalized) V739
 +       0.2359 * (normalized) V740
 +       0.1289 * (normalized) V741
 +       0.124  * (normalized) V742
 +       0.1115 * (normalized) V743
 +       0.2309 * (normalized) V744
 +       0.3927 * (normalized) V745
 +       0.1186 * (normalized) V746
 +       0.5064 * (normalized) V749
 +       0.0167 * (normalized) V750
 +      -0.0028 * (normalized) V751
 +       0.2484 * (normalized) V752
 +      -0.0034 * (normalized) V754
 +       0.1516 * (normalized) V755
 +       0.0655 * (normalized) V756
 +      -0.2372 * (normalized) V757
 +      -0.3895 * (normalized) V758
 +       0.3688 * (normalized) V762
 +      -0.1097 * (normalized) V763
 +       0.0661 * (normalized) V764
 +      -0.0173 * (normalized) V766
 +       0.5378 * (normalized) V767
 +      -0.1665 * (normalized) V768
 +       0.0044 * (normalized) V769
 +       0.0761 * (normalized) V770
 +       0.3191 * (normalized) V772
 +       0.3254 * (normalized) V773
 +       0.298  * (normalized) V774
 +       0.4033 * (normalized) V775
 +      -0.0815 * (normalized) V776
 +       0.2194 * (normalized) V778
 +       0.2131 * (normalized) V779
 +       0.1159 * (normalized) V780
 +      -0.2767 * (normalized) V781
 +       0.4341 * (normalized) V782
 +       0.163  * (normalized) V783
 +       0.2068 * (normalized) V784
 +      -0.843  * (normalized) V785
 +      -0.0007 * (normalized) V786
 +       0.0484 * (normalized) V787
 +      -0.0694 * (normalized) V788
 +      -0.3993 * (normalized) V789
 +       0.2609 * (normalized) V790
 +       0.2887 * (normalized) V792
 +       0.0335 * (normalized) V793
 +      -0.3325 * (normalized) V794
 +       0.1319 * (normalized) V795
 +       0.2355 * (normalized) V796
 +      -0.2608 * (normalized) V797
 +       0.2287 * (normalized) V798
 +       0.0092 * (normalized) V799
 +       0.0216 * (normalized) V800
 +       0.0141 * (normalized) V801
 +       0.2662 * (normalized) V802
 +       0.0789 * (normalized) V803
 +      -0.2616 * (normalized) V805
 +      -0.4567 * (normalized) V806
 +      -0.2761 * (normalized) V807
 +      -0.1273 * (normalized) V808
 +       0.0292 * (normalized) V810
 +      -0.3302 * (normalized) V812
 +       0.0458 * (normalized) V813
 +       0.014  * (normalized) V815
 +       0.0251 * (normalized) V817
 +       0.0163 * (normalized) V818
 +       0.3704 * (normalized) V819
 +       0.0782 * (normalized) V822
 +      -0.1751 * (normalized) V823
 +       0.0856 * (normalized) V824
 +      -0.5068 * (normalized) V825
 +      -0.0451 * (normalized) V826
 +      -0.0207 * (normalized) V827
 +       0.5943 * (normalized) V829
 +      -0.2154 * (normalized) V831
 +      -0.0696 * (normalized) V832
 +       0.2138 * (normalized) V833
 +      -0.0081 * (normalized) V834
 +      -0.1697 * (normalized) V835
 +      -0.0463 * (normalized) V836
 +      -0.3152 * (normalized) V837
 +      -0.5178 * (normalized) V839
 +       0.0778 * (normalized) V840
 +      -0.1041 * (normalized) V841
 +       0.0227 * (normalized) V842
 +       0.1532 * (normalized) V843
 +      -0.2581 * (normalized) V844
 +       0.2816 * (normalized) V845
 +       0.002  * (normalized) V846
 +       0.2331 * (normalized) V849
 +       0.0092 * (normalized) V850
 +      -0.1757 * (normalized) V851
 +       0.3459 * (normalized) V852
 +       0.0283 * (normalized) V854
 +       0.2059 * (normalized) V855
 +      -0.312  * (normalized) V856
 +      -0.8579 * (normalized) V857
 +       0.1946 * (normalized) V858
 +       0.1777 * (normalized) V862
 +      -0.6126 * (normalized) V863
 +       0.3427 * (normalized) V864
 +      -0.0427 * (normalized) V866
 +       0.5712 * (normalized) V867
 +      -0.1057 * (normalized) V868
 +      -0.0532 * (normalized) V869
 +       0.1117 * (normalized) V870
 +      -0.0683 * (normalized) V872
 +      -0.1081 * (normalized) V873
 +       0.1014 * (normalized) V874
 +       0.2487 * (normalized) V875
 +      -0.046  * (normalized) V876
 +       0.2345 * (normalized) V878
 +       0.0243 * (normalized) V879
 +       0.0487 * (normalized) V880
 +      -0.555  * (normalized) V881
 +       0.1454 * (normalized) V882
 +       0.5324 * (normalized) V883
 +      -0.0012 * (normalized) V884
 +      -0.1794 * (normalized) V885
 +       0.0666 * (normalized) V886
 +      -0.1492 * (normalized) V887
 +      -0.0187 * (normalized) V888
 +      -0.0328 * (normalized) V889
 +      -0.4246 * (normalized) V890
 +       0.2482 * (normalized) V892
 +      -0.1203 * (normalized) V893
 +       0.0095 * (normalized) V894
 +       0.0563 * (normalized) V895
 +      -0.0636 * (normalized) V896
 +      -0.3805 * (normalized) V897
 +      -0.0645 * (normalized) V898
 +       0.1861 * (normalized) V899
 +      -0.1382 * (normalized) V900
 +       0.2625 * (normalized) V901
 +      -0.0415 * (normalized) V902
 +      -0.0958 * (normalized) V903
 +      -0.2677 * (normalized) V905
 +      -0.3206 * (normalized) V906
 +       0.2673 * (normalized) V907
 +      -0.0471 * (normalized) V908
 +       0.1245 * (normalized) V910
 +      -0.3096 * (normalized) V912
 +      -0.1577 * (normalized) V913
 +      -0.0955 * (normalized) V915
 +       0.2476 * (normalized) V917
 +       0.1928 * (normalized) V918
 +       0.3639 * (normalized) V919
 +       0.3004 * (normalized) V922
 +      -0.4099 * (normalized) V923
 +      -0.0472 * (normalized) V924
 +      -0.16   * (normalized) V925
 +       0.4766 * (normalized) V926
 +       0.0062 * (normalized) V927
 +       0.6802 * (normalized) V929
 +       0.0485 * (normalized) V931
 +      -0.1777 * (normalized) V932
 +      -0.0196 * (normalized) V933
 +      -0.1346 * (normalized) V934
 +      -0.2335 * (normalized) V935
 +      -0.4384 * (normalized) V936
 +       0.0352 * (normalized) V937
 +       0.0276 * (normalized) V939
 +      -0.1458 * (normalized) V940
 +      -0.0102 * (normalized) V941
 +      -0.0582 * (normalized) V942
 +      -0.5569 * (normalized) V943
 +      -0.2036 * (normalized) V944
 +      -0.1397 * (normalized) V945
 +       0.0655 * (normalized) V946
 +      -0.2007 * (normalized) V949
 +      -0.1011 * (normalized) V950
 +      -0.0343 * (normalized) V951
 +      -0.2295 * (normalized) V952
 +       0.2037 * (normalized) V954
 +       0.0006 * (normalized) V955
 +      -0.1221 * (normalized) V956
 +      -0.5619 * (normalized) V957
 +      -0.6359 * (normalized) V958
 +       0.0638 * (normalized) V962
 +      -0.7739 * (normalized) V963
 +      -0.4713 * (normalized) V964
 +      -0.0288 * (normalized) V966
 +       0.373  * (normalized) V967
 +      -0.3398 * (normalized) V968
 +       0.1447 * (normalized) V969
 +       0.326  * (normalized) V970
 +      -0.3276 * (normalized) V972
 +      -0.3565 * (normalized) V973
 +       0.1184 * (normalized) V974
 +       0.2795 * (normalized) V975
 +      -0.0567 * (normalized) V976
 +       0.2422 * (normalized) V978
 +      -0.052  * (normalized) V979
 +      -0.3069 * (normalized) V980
 +      -0.5422 * (normalized) V981
 +      -0.1488 * (normalized) V982
 +      -0.0944 * (normalized) V983
 +       0.0471 * (normalized) V984
 +       0.2388 * (normalized) V985
 +       0.225  * (normalized) V986
 +       0.2106 * (normalized) V987
 +      -0.0997 * (normalized) V988
 +       0.6566 * (normalized) V989
 +      -0.4117 * (normalized) V990
 +      -0.1086 * (normalized) V992
 +       0.4033 * (normalized) V993
 +      -0.0891 * (normalized) V994
 +       0.7291 * (normalized) V995
 +       0.0093 * (normalized) V996
 +      -0.4439 * (normalized) V997
 +       0.3623 * (normalized) V998
 +      -0.0907 * (normalized) V999
 +      -0.0448 * (normalized) V1000
 +       0.2713 * (normalized) V1001
 +       0.1196 * (normalized) V1002
 +       0.0626 * (normalized) V1003
 +       0.2214 * (normalized) V1005
 +       0.0166 * (normalized) V1006
 +       0.6493 * (normalized) V1007
 +       0.1294 * (normalized) V1008
 +       0.0245 * (normalized) V1010
 +      -0.4427 * (normalized) V1012
 +      -0.0136 * (normalized) V1013
 +       0.1242 * (normalized) V1015
 +       0.1437 * (normalized) V1017
 +      -0.0674 * (normalized) V1018
 +       0.4254 * (normalized) V1019
 +       0.0645 * (normalized) V1022
 +      -0.2176 * (normalized) V1023
 +       0.0393 * (normalized) V1024
 +       0.3107 * (normalized) V1025
 +      -0.0637 * (normalized) V1026
 +       0.0961 * (normalized) V1027
 +       0.3666 * (normalized) V1029
 +       0.442  * (normalized) V1031
 +      -0.7862 * (normalized) V1032
 +       0.0002 * (normalized) V1033
 +      -0.1182 * (normalized) V1034
 +       0.2223 * (normalized) V1035
 +      -0.0882 * (normalized) V1036
 +      -0.2552 * (normalized) V1037
 +       0.0994 * (normalized) V1039
 +       0.3134 * (normalized) V1040
 +      -0.0984 * (normalized) V1041
 +       0.1106 * (normalized) V1042
 +       0.0782 * (normalized) V1043
 +       0.1122 * (normalized) V1044
 +       0.1928 * (normalized) V1045
 +       0.2006 * (normalized) V1046
 +      -0.2668 * (normalized) V1049
 +      -0.0374 * (normalized) V1050
 +       0.0911 * (normalized) V1051
 +      -0.5397 * (normalized) V1052
 +       0.0513 * (normalized) V1054
 +      -0.0541 * (normalized) V1055
 +      -0.2463 * (normalized) V1056
 +      -0.4416 * (normalized) V1057
 +       0.0926 * (normalized) V1058
 +       0.2968 * (normalized) V1062
 +      -0.271  * (normalized) V1063
 +       0.2612 * (normalized) V1064
 +       0.0401 * (normalized) V1066
 +       0.0742 * (normalized) V1067
 +      -0.229  * (normalized) V1068
 +       0.0005 * (normalized) V1069
 +       0.2294 * (normalized) V1070
 +       0.626  * (normalized) V1072
 +      -0.2728 * (normalized) V1073
 +       0      * (normalized) V1074
 +       0.8102 * (normalized) V1075
 +       0.3399 * (normalized) V1076
 +      -0.1381 * (normalized) V1078
 +       0.2695 * (normalized) V1079
 +       0.4798 * (normalized) V1080
 +      -0.6459 * (normalized) V1081
 +      -0.1006 * (normalized) V1082
 +      -0.1001 * (normalized) V1083
 +       0.02   * (normalized) V1084
 +      -0.1662 * (normalized) V1085
 +       0.0292 * (normalized) V1086
 +      -0.0031 * (normalized) V1087
 +      -0.3923 * (normalized) V1088
 +      -0.3244 * (normalized) V1089
 +      -0.5231 * (normalized) V1090
 +       0.0123 * (normalized) V1092
 +       0.0139 * (normalized) V1093
 +      -0.3904 * (normalized) V1094
 +       0.1083 * (normalized) V1095
 +       0.1875 * (normalized) V1096
 +       0.2131 * (normalized) V1097
 +      -0.0538 * (normalized) V1098
 +       0.1429 * (normalized) V1099
 +       0.1551 * (normalized) V1100
 +      -0.1693 * (normalized) V1101
 +       0.0051 * (normalized) V1102
 +       0.0964 * (normalized) V1103
 +      -0.4749 * (normalized) V1105
 +      -0.2283 * (normalized) V1106
 +       0.2187 * (normalized) V1107
 +      -0.1628 * (normalized) V1108
 +      -0.42   * (normalized) V1110
 +      -0.2282 * (normalized) V1112
 +       0.0266 * (normalized) V1113
 +       0.0264 * (normalized) V1115
 +      -0.1133 * (normalized) V1117
 +      -0.3648 * (normalized) V1118
 +       0.0061 * (normalized) V1119
 +      -0.011  * (normalized) V1122
 +      -0.5049 * (normalized) V1123
 +      -0.0456 * (normalized) V1124
 +      -0.5073 * (normalized) V1125
 +       0.1399 * (normalized) V1126
 +       0.5505 * (normalized) V1127
 +      -0.025  * (normalized) V1129
 +       0.0609 * (normalized) V1131
 +      -0.1087 * (normalized) V1132
 +       0.107  * (normalized) V1133
 +       0.0718 * (normalized) V1134
 +      -0.1441 * (normalized) V1135
 +      -0.0614 * (normalized) V1136
 +      -0.3248 * (normalized) V1137
 +      -0.3459 * (normalized) V1139
 +      -0.08   * (normalized) V1140
 +       0.0031 * (normalized) V1141
 +       0.1801 * (normalized) V1142
 +      -0.3072 * (normalized) V1143
 +      -0.3093 * (normalized) V1144
 +       0.2652 * (normalized) V1145
 +       0.1225 * (normalized) V1146
 +      -0.185  * (normalized) V1149
 +       0.0174 * (normalized) V1150
 +       0.2169 * (normalized) V1151
 +       0.1855 * (normalized) V1152
 +      -0.2194 * (normalized) V1154
 +       0.4173 * (normalized) V1155
 +      -0.2362 * (normalized) V1156
 +      -0.2257 * (normalized) V1157
 +      -0.1878 * (normalized) V1158
 +       0.569  * (normalized) V1162
 +       0.1654 * (normalized) V1163
 +      -0.1015 * (normalized) V1164
 +      -0.3209 * (normalized) V1166
 +       0.0367 * (normalized) V1167
 +       0.0465 * (normalized) V1168
 +       0.0777 * (normalized) V1169
 +       0.0801 * (normalized) V1170
 +      -0.0292 * (normalized) V1172
 +       0.2269 * (normalized) V1173
 +      -0.0784 * (normalized) V1174
 +       0.1359 * (normalized) V1175
 +       0.24   * (normalized) V1176
 +      -0.0554 * (normalized) V1178
 +      -0.1421 * (normalized) V1179
 +       0.1945 * (normalized) V1180
 +      -0.1986 * (normalized) V1181
 +      -0.1276 * (normalized) V1182
 +      -0.0381 * (normalized) V1183
 +      -0.1034 * (normalized) V1184
 +      -0.1274 * (normalized) V1185
 +       0.1476 * (normalized) V1186
 +      -0.1906 * (normalized) V1187
 +      -0.2785 * (normalized) V1188
 +      -0.0748 * (normalized) V1189
 +      -0.4334 * (normalized) V1190
 +       0.306  * (normalized) V1192
 +      -0.703  * (normalized) V1193
 +      -0.1978 * (normalized) V1194
 +       0.2325 * (normalized) V1195
 +       0.2765 * (normalized) V1196
 +       0.0061 * (normalized) V1197
 +      -0.0038 * (normalized) V1198
 +      -0.496  * (normalized) V1199
 +      -0.0812 * (normalized) V1200
 +       0.1114 * (normalized) V1201
 +       0.1195 * (normalized) V1202
 +       0.0669 * (normalized) V1203
 +      -0.4012 * (normalized) V1205
 +      -0.0891 * (normalized) V1206
 +       0.3304 * (normalized) V1207
 +      -0.1249 * (normalized) V1208
 +      -0.1639 * (normalized) V1210
 +       0.1859 * (normalized) V1212
 +       0.1454 * (normalized) V1213
 +      -0.2622 * (normalized) V1215
 +      -0.2024 * (normalized) V1217
 +       0.2543 * (normalized) V1218
 +      -0.4692 * (normalized) V1219
 +       0.3236 * (normalized) V1222
 +      -0.04   * (normalized) V1223
